index	number of relative images
2991	7
2992	5
2993	5
2994	4
2995	0
2996	2
2997	3
2998	2
2999	5
3000	2
3001	6
3002	5
3003	7
3004	4
3005	6
3006	2
3007	6
3008	3
3009	5
3010	4
3011	7
3012	3
3013	4
3014	4
3015	4
3016	1
3017	7
3018	2
3019	3
3020	3
3021	3
3022	2
3023	8
3024	2
3025	6
3026	5
3027	5
3028	5
3029	4
3030	2
3031	4
3032	2
3033	4
3034	7
3035	0
3036	3
3037	14
3038	0
3039	3
3040	3
3041	8
3042	2
3043	4
3044	3
3045	14
3046	1
3047	4
3048	2
3049	4
3050	1
3051	4
3052	2
3053	7
3054	1
3055	0
3056	0
3057	6
3058	2
3059	1
3060	3
3061	0
3062	1
3063	1
3064	2
3065	4
3066	11
3067	1
3068	6
3069	15
3070	2
3071	5
3072	2
3073	1
3074	10
3075	1
3076	1
3077	4
3078	2
3079	3
3080	1
3081	7
3082	6
3083	3
3084	0
3085	1
3086	2
3087	0
3088	4
3089	1
3090	9
3091	0
3092	2
3093	0
3094	2
3095	4
3096	2
3097	0
3098	12
3099	1
3100	1
3101	3
3102	3
3103	4
3104	0
3105	4
3106	6
3107	1
3108	1
3109	0
3110	4
3111	3
3112	0
3113	2
3114	5
3115	2
3116	1
3117	7
3118	7
3119	1
3120	1
3121	3
3122	5
3123	1
3124	0
3125	1
3126	7
3127	10
3128	2
3129	32
3130	9
3131	0
3132	9
3133	9
3134	2
3135	7
3136	1
3137	3
3138	6
3139	7
3140	0
3141	0
3142	1
3143	9
3144	1
3145	0
3146	3
3147	1
3148	6
3149	2
3150	1
3151	3
3152	2
3153	11
3154	0
3155	1
3156	3
3157	3
3158	1
3159	3
3160	3
3161	6
3162	0
3163	4
3164	2
3165	26
3166	1
3167	3
3168	1
3169	3
3170	3
3171	3
3172	2
3173	2
3174	1
3175	3
3176	0
3177	1
3178	1
3179	1
3180	2
3181	2
3182	2
3183	6
3184	3
3185	9
3186	2
3187	3
3188	2
3189	3
3190	1
3191	1
3192	1
3193	3
3194	4
3195	3
3196	0
3197	7
3198	1
3199	2
3200	4
3201	7
3202	2
3203	2
3204	3
3205	1
3206	0
3207	1
3208	1
3209	2
3210	1
3211	1
3212	0
3213	1
3214	3
3215	2
3216	2
3217	5
3218	0
3219	1
3220	3
3221	0
3222	0
3223	5
3224	0
3225	4
3226	1
3227	1
3228	7
3229	2
3230	0
3231	8
3232	1
3233	9
3234	1
3235	0
3236	1
3237	3
3238	2
3239	2
3240	7
3241	5
3242	3
3243	5
3244	0
3245	1
3246	1
3247	2
3248	3
3249	4
3250	2
3251	0
3252	2
3253	0
3254	0
3255	6
3256	2
3257	5
3258	3
3259	2
3260	1
3261	7
3262	0
3263	2
3264	2
3265	3
3266	1
3267	2
3268	4
3269	4
3270	0
3271	1
3272	5
3273	6
3274	0
3275	0
3276	7
3277	4
3278	0
3279	0
3280	2
3281	3
3282	4
3283	4
3284	6
3285	2
3286	0
3287	0
3288	3
3289	2
3290	1
3291	6
3292	4
3293	3
3294	1
3295	2
3296	1
3297	2
3298	2
3299	1
3300	2
3301	3
3302	3
3303	2
3304	5
3305	1
3306	4
3307	5
3308	3
3309	6
3310	3
3311	4
3312	3
3313	2
3314	6
3315	5
3316	4
3317	3
3318	6
3319	5
3320	4
3321	2
3322	2
3323	5
3324	6
3325	3
3326	5
3327	2
3328	2
3329	6
3330	5
3331	2
3332	4
3333	2
3334	6
3335	3
3336	3
3337	6
3338	3
3339	4
3340	5
3341	9
3342	5
3343	5
3344	3
3345	6
3346	5
3347	6
3348	6
3349	2
3350	5
3351	6
3352	4
3353	16
3354	5
3355	7
3356	4
3357	4
3358	8
3359	4
3360	11
3361	6
3362	4
3363	4
3364	4
3365	3
3366	4
3367	3
3368	6
3369	9
3370	2
3371	5
3372	6
3373	6
3374	5
3375	1
3376	4
3377	3
3378	1
3379	4
3380	3
3381	7
3382	4
3383	2
3384	4
3385	3
3386	2
3387	4
3388	2
3389	4
3390	3
3391	2
3392	4
3393	5
3394	4
3395	6
3396	9
3397	5
3398	3
3399	4
3400	4
3401	5
3402	4
3403	1
3404	4
3405	3
3406	4
3407	2
3408	2
3409	5
3410	4
3411	2
3412	1
3413	5
3414	3
3415	7
3416	1
3417	4
3418	5
3419	1
3420	2
3421	4
3422	2
3423	4
3424	1
3425	3
3426	5
3427	2
3428	0
3429	3
3430	4
3431	4
3432	1
3433	3
3434	3
3435	2
3436	1
3437	5
3438	2
3439	4
3440	2
3441	0
3442	1
3443	2
3444	1
3445	0
3446	2
3447	5
3448	2
3449	2
3450	3
3451	0
3452	1
3453	4
3454	3
3455	12
3456	5
3457	8
3458	1
3459	6
3460	5
3461	5
3462	8
3463	9
3464	3
3465	3
3466	2
3467	5
3468	1
3469	2
3470	5
3471	6
3472	3
3473	4
3474	3
3475	6
3476	2
3477	1
3478	4
3479	17
3480	2
3481	3
3482	5
3483	1
3484	0
3485	0
3486	4
3487	1
3488	2
3489	1
3490	3
3491	4
3492	0
3493	2
3494	5
3495	1
3496	4
3497	2
3498	4
3499	3
3500	2
3501	5
3502	1
3503	3
3504	3
3505	4
3506	4
3507	1
3508	0
3509	11
3510	1
3511	2
3512	1
3513	4
3514	3
3515	3
3516	0
3517	12
3518	0
3519	5
3520	10
3521	2
3522	1
3523	6
3524	1
3525	18
3526	1
3527	2
3528	1
3529	2
3530	7
3531	2
3532	3
3533	3
3534	1
3535	1
3536	0
3537	3
3538	8
3539	0
3540	1
3541	4
3542	3
3543	6
3544	3
3545	1
3546	3
3547	5
3548	5
3549	5
3550	2
3551	18
3552	1
3553	1
3554	8
3555	5
3556	4
3557	3
3558	2
3559	3
3560	0
3561	3
3562	1
3563	4
3564	0
3565	0
3566	1
3567	0
3568	1
3569	2
3570	0
3571	4
3572	0
3573	2
3574	1
3575	0
3576	3
3577	1
3578	0
3579	0
3580	1
3581	5
3582	1
3583	3
3584	2
3585	17
3586	1
3587	2
3588	0
3589	2
3590	0
3591	1
3592	4
3593	14
3594	0
3595	1
3596	0
3597	2
3598	0
3599	1
3600	3
3601	7
3602	0
3603	5
3604	1
3605	1
3606	1
3607	9
3608	1
3609	2
3610	2
3611	1
3612	5
3613	8
3614	1
3615	1
3616	0
3617	2
3618	2
3619	2
3620	0
3621	1
3622	2
3623	0
3624	2
3625	5
3626	3
3627	1
3628	1
3629	3
3630	3
3631	0
3632	1
3633	17
3634	4
3635	1
3636	1
3637	3
3638	0
3639	1
3640	1
3641	7
3642	2
3643	0
3644	3
3645	4
3646	0
3647	0
3648	3
3649	2
3650	0
3651	2
3652	4
3653	3
3654	0
3655	0
3656	6
3657	1
3658	0
3659	2
3660	2
3661	4
3662	4
3663	5
3664	4
3665	8
3666	2
3667	5
3668	6
3669	1
3670	0
3671	2
3672	0
3673	3
3674	0
3675	3
3676	3
3677	2
3678	0
3679	0
3680	4
3681	5
3682	0
3683	3
3684	8
3685	2
3686	1
3687	0
3688	2
3689	3
3690	0
3691	2
3692	4
3693	2
3694	0
3695	2
3696	2
3697	2
3698	0
3699	0
3700	2
3701	7
3702	0
3703	0
3704	0
3705	1
3706	0
3707	0
3708	2
3709	2
3710	0
3711	1
3712	1
3713	0
3714	0
3715	0
3716	6
3717	2
3718	0
3719	0
3720	0
3721	0
3722	0
3723	2
3724	1
3725	0
3726	0
3727	0
3728	0
3729	0
3730	0
3731	2
3732	0
3733	0
3734	0
3735	0
3736	0
3737	1
3738	1
3739	1
3740	1
3741	0
3742	1
3743	2
3744	0
3745	1
3746	3
3747	5
3748	0
3749	1
3750	2
3751	5
3752	0
3753	3
3754	1
3755	4
3756	3
3757	1
3758	1
3759	1
3760	1
3761	3
3762	2
3763	6
3764	11
3765	0
3766	0
3767	1
3768	1
3769	4
3770	2
3771	3
3772	9
3773	2
3774	1
3775	2
3776	1
3777	2
3778	0
3779	6
3780	8
3781	0
3782	2
3783	2
3784	9
3785	7
3786	6
3787	4
3788	2
3789	1
3790	0
3791	3
3792	14
3793	4
3794	1
3795	1
3796	0
3797	2
3798	3
3799	1
3800	0
3801	4
3802	0
3803	0
3804	1
3805	2
3806	4
3807	1
3808	0
3809	4
3810	0
3811	2
3812	0
3813	4
3814	0
3815	0
3816	1
3817	0
3818	0
3819	0
3820	0
3821	3
3822	0
3823	2
3824	1
3825	3
3826	0
3827	0
3828	0
3829	2
3830	1
3831	3
3832	3
3833	4
3834	0
3835	2
3836	0
3837	4
3838	0
3839	3
3840	1
3841	3
3842	0
3843	4
3844	2
3845	2
3846	0
3847	1
3848	0
3849	5
3850	2
3851	1
3852	0
3853	2
3854	0
3855	2
3856	1
3857	2
3858	2
3859	1
3860	1
3861	2
3862	1
3863	2
3864	2
3865	0
3866	0
3867	0
3868	5
3869	1
3870	0
3871	3
3872	0
3873	0
3874	3
3875	2
3876	0
3877	1
3878	0
3879	3
3880	1
3881	1
3882	2
3883	3
3884	3
3885	1
3886	0
3887	3
3888	1
3889	0
3890	3
3891	3
3892	3
3893	1
3894	1
3895	3
3896	1
3897	1
3898	2
3899	2
3900	3
3901	0
3902	1
3903	4
3904	3
3905	1
3906	2
3907	2
3908	5
3909	2
3910	0
3911	2
3912	3
3913	2
3914	5
3915	0
3916	3
3917	2
3918	1
3919	2
3920	4
3921	0
3922	6
3923	0
3924	1
3925	1
3926	2
3927	2
3928	4
3929	4
3930	2
3931	1
3932	3
3933	1
3934	4
3935	3
3936	0
3937	4
3938	1
3939	2
3940	3
3941	1
3942	4
3943	6
3944	1
3945	3
3946	5
3947	4
3948	3
3949	2
3950	4
3951	7
3952	1
3953	2
3954	3
3955	2
3956	1
3957	2
3958	3
3959	5
3960	3
3961	5
3962	3
3963	3
3964	1
3965	3
3966	1
3967	16
3968	5
3969	5
3970	1
3971	5
3972	1
3973	1
3974	3
3975	18
3976	3
3977	6
3978	3
3979	2
3980	2
3981	5
3982	5
3983	15
3984	2
3985	3
3986	10
3987	3
3988	2
3989	2
3990	5
3991	2
3992	2
3993	4
3994	14
3995	0
3996	1
3997	2
3998	6
3999	1
4000	0
4001	2
4002	4
4003	0
4004	3
4005	5
4006	10
4007	6
4008	1
4009	8
4010	8
4011	2
4012	2
4013	3
4014	5
4015	2
4016	4
4017	8
4018	2
4019	1
4020	0
4021	3
4022	1
4023	6
4024	2
4025	13
4026	1
4027	2
4028	2
4029	5
4030	2
4031	2
4032	0
4033	0
4034	1
4035	1
4036	0
4037	4
4038	3
4039	0
4040	2
4041	10
4042	2
4043	2
4044	0
4045	4
4046	6
4047	3
4048	1
4049	8
4050	0
4051	4
4052	0
4053	4
4054	0
4055	3
4056	2
4057	5
4058	0
4059	5
4060	2
4061	3
4062	1
4063	8
4064	0
4065	0
4066	4
4067	1
4068	0
4069	0
4070	1
4071	1
4072	2
4073	5
4074	2
4075	2
4076	3
4077	1
4078	6
4079	1
4080	3
4081	6
4082	0
4083	4
4084	3
4085	4
4086	5
4087	4
4088	7
4089	2
4090	1
4091	3
4092	7
4093	2
4094	8
4095	3
4096	1
4097	5
4098	0
4099	3
4100	0
4101	0
4102	8
4103	2
4104	5
4105	4
4106	4
4107	3
4108	3
4109	1
4110	3
4111	2
4112	4
4113	18
4114	4
4115	2
4116	1
4117	2
4118	0
4119	1
4120	1
4121	3
4122	1
4123	0
4124	1
4125	1
4126	3
4127	2
4128	1
4129	9
4130	0
4131	1
4132	3
4133	3
4134	3
4135	0
4136	1
4137	8
4138	1
4139	0
4140	5
4141	4
4142	1
4143	1
4144	1
4145	4
4146	1
4147	0
4148	3
4149	2
4150	1
4151	1
4152	3
4153	3
4154	0
4155	0
4156	7
4157	4
4158	2
4159	0
4160	0
4161	1
4162	3
4163	1
4164	7
4165	2
4166	3
4167	2
4168	1
4169	2
4170	1
4171	0
4172	1
4173	2
4174	0
4175	1
4176	2
4177	1
4178	1
4179	1
4180	1
4181	7
4182	1
4183	2
4184	3
4185	2
4186	0
4187	2
4188	1
4189	2
4190	2
4191	1
4192	0
4193	3
4194	0
4195	0
4196	1
4197	1
4198	2
4199	0
4200	0
4201	0
4202	0
4203	0
4204	0
4205	1
4206	2
4207	0
4208	0
4209	3
4210	0
4211	1
4212	1
4213	3
4214	0
4215	2
4216	0
4217	4
4218	0
4219	1
4220	1
4221	0
4222	1
4223	1
4224	1
4225	4
4226	2
4227	2
4228	1
4229	0
4230	4
4231	0
4232	1
4233	3
4234	2
4235	0
4236	1
4237	0
4238	1
4239	1
4240	0
4241	3
4242	6
4243	0
4244	1
4245	0
4246	1
4247	0
4248	0
4249	4
4250	3
4251	0
4252	2
4253	0
4254	3
4255	3
4256	0
4257	2
4258	0
4259	0
4260	0
4261	1
4262	1
4263	1
4264	0
4265	1
4266	5
4267	0
4268	0
4269	0
4270	1
4271	4
4272	0
4273	2
4274	2
4275	0
4276	1
4277	2
4278	3
4279	1
4280	0
4281	1
4282	2
4283	1
4284	0
4285	3
4286	2
4287	4
4288	0
4289	2
4290	4
4291	6
4292	1
4293	1
4294	1
4295	7
4296	0
4297	2
4298	1
4299	3
4300	0
4301	3
4302	2
4303	1
4304	0
4305	1
4306	1
4307	0
4308	2
4309	1
4310	1
4311	1
4312	0
4313	1
4314	1
4315	1
4316	1
4317	0
4318	1
4319	1
4320	0
4321	2
4322	0
4323	3
4324	9
4325	0
4326	2
4327	0
4328	3
4329	0
4330	0
4331	0
4332	2
4333	4
4334	0
4335	0
4336	1
4337	5
4338	1
4339	1
4340	2
4341	1
4342	2
4343	0
4344	0
4345	1
4346	3
4347	2
4348	3
4349	1
4350	0
4351	1
4352	2
4353	2
4354	4
4355	3
4356	11
4357	0
4358	4
4359	0
4360	4
4361	4
4362	3
4363	2
4364	6
4365	5
4366	1
4367	2
4368	2
4369	1
4370	0
4371	3
4372	2
4373	4
4374	3
4375	2
4376	0
4377	1
4378	0
4379	8
4380	0
4381	0
4382	0
4383	1
4384	0
4385	0
4386	0
4387	2
4388	0
4389	0
4390	0
4391	0
4392	0
4393	1
4394	0
4395	2
4396	0
4397	1
4398	0
4399	0
4400	1
4401	0
4402	2
4403	2
4404	4
4405	3
4406	1
4407	0
4408	1
4409	3
4410	0
4411	2
4412	2
4413	2
4414	0
4415	3
4416	1
4417	0
4418	1
4419	0
4420	2
4421	0
4422	1
4423	2
4424	0
4425	6
4426	4
4427	4
4428	3
4429	1
4430	1
4431	1
4432	0
4433	2
4434	1
4435	0
4436	0
4437	0
4438	1
4439	4
4440	0
4441	2
4442	2
4443	0
4444	0
4445	2
4446	0
4447	1
4448	1
4449	2
4450	6
4451	0
4452	0
4453	1
4454	0
4455	0
4456	3
4457	3
4458	3
4459	0
4460	1
4461	1
4462	1
4463	5
4464	1
4465	1
4466	4
4467	3
4468	2
4469	1
4470	0
4471	2
4472	2
4473	3
4474	2
4475	2
4476	1
4477	1
4478	0
4479	1
4480	0
4481	4
4482	1
4483	0
4484	1
4485	0
4486	1
4487	2
4488	0
4489	6
4490	1
4491	0
4492	4
4493	2
4494	1
4495	0
4496	0
4497	7
4498	1
4499	1
4500	1
4501	1
4502	0
4503	0
4504	0
4505	1
4506	1
4507	1
4508	1
4509	0
4510	0
4511	0
4512	0
4513	0
4514	0
4515	0
4516	1
4517	1
4518	0
4519	0
4520	0
4521	0
4522	1
4523	0
4524	0
4525	0
4526	0
4527	0
4528	0
4529	0
4530	0
4531	0
4532	0
4533	0
4534	0
4535	0
4536	0
4537	3
4538	0
4539	0
4540	0
4541	0
4542	0
4543	0
4544	0
4545	0
4546	0
4547	0
4548	1
4549	2
4550	0
4551	0
4552	0
4553	1
4554	1
4555	0
4556	1
4557	7
4558	0
4559	2
4560	0
4561	0
4562	4
4563	3
4564	0
4565	2
4566	0
4567	2
4568	2
4569	1
4570	0
4571	2
4572	0
4573	1
4574	0
4575	0
4576	2
4577	2
4578	0
4579	2
4580	0
4581	3
4582	0
4583	1
4584	1
4585	2
4586	1
4587	1
4588	0
4589	4
4590	0
4591	2
4592	0
4593	1
4594	2
4595	4
4596	0
4597	2
4598	0
4599	4
4600	2
4601	2
4602	4
4603	1
4604	0
4605	2
4606	1
4607	3
4608	1
4609	9
4610	0
4611	2
4612	0
4613	0
4614	4
4615	3
4616	2
4617	6
4618	1
4619	2
4620	0
4621	0
4622	4
4623	1
4624	0
4625	4
4626	0
4627	2
4628	1
4629	0
4630	1
4631	2
4632	2
4633	1
4634	0
4635	1
4636	0
4637	3
4638	3
4639	3
4640	2
4641	2
4642	3
4643	2
4644	1
4645	4
4646	3
4647	2
4648	0
4649	1
4650	4
4651	1
4652	2
4653	1
4654	2
4655	1
4656	0
4657	3
4658	0
4659	1
4660	2
4661	1
4662	0
4663	0
4664	0
4665	3
4666	1
4667	0
4668	0
4669	0
4670	0
4671	1
4672	0
4673	2
4674	1
4675	0
4676	1
4677	1
4678	1
4679	1
4680	0
4681	3
4682	2
4683	0
4684	0
4685	0
4686	1
4687	1
4688	0
4689	1
4690	0
4691	1
4692	0
4693	1
4694	2
4695	0
4696	0
4697	2
4698	3
4699	0
4700	0
4701	0
4702	3
4703	1
4704	0
4705	0
4706	2
4707	2
4708	0
4709	0
4710	1
4711	0
4712	2
4713	2
4714	0
4715	0
4716	0
4717	0
4718	0
4719	3
4720	0
4721	2
4722	1
4723	0
4724	0
4725	0
4726	0
4727	0
4728	1
4729	4
4730	0
4731	0
4732	1
4733	0
4734	0
4735	3
4736	1
4737	3
4738	1
4739	2
4740	1
4741	0
4742	1
4743	0
4744	1
4745	2
4746	0
4747	1
4748	0
4749	1
4750	2
4751	1
4752	0
4753	1
4754	0
4755	0
4756	0
4757	0
4758	0
4759	2
4760	0
4761	1
4762	0
4763	0
4764	0
4765	3
4766	0
4767	0
4768	0
4769	0
4770	0
4771	0
4772	0
4773	2
4774	0
4775	0
4776	0
4777	1
4778	0
4779	1
4780	6
4781	0
4782	0
4783	1
4784	0
4785	0
4786	2
4787	1
4788	5
4789	1
4790	0
4791	0
4792	1
4793	0
4794	2
4795	0
4796	0
4797	3
4798	0
4799	2
4800	6
4801	1
4802	3
4803	2
4804	2
4805	2
4806	0
4807	3
4808	1
4809	0
4810	3
4811	3
4812	2
4813	1
4814	0
4815	6
4816	1
4817	0
4818	5
4819	2
4820	1
4821	0
4822	7
4823	4
4824	0
4825	0
4826	3
4827	1
4828	1
4829	0
4830	4
4831	1
4832	0
4833	2
4834	2
4835	0
4836	0
4837	0
4838	1
4839	2
4840	0
4841	1
4842	0
4843	4
4844	1
4845	0
4846	1
4847	4
4848	0
4849	2
4850	1
4851	0
4852	0
4853	1
4854	1
4855	0
4856	2
4857	1
4858	0
4859	1
4860	0
4861	1
4862	0
4863	2
4864	2
4865	0
4866	0
4867	1
4868	0
4869	1
4870	5
4871	0
4872	3
4873	0
4874	2
4875	0
4876	3
4877	2
4878	1
4879	3
4880	1
4881	2
4882	1
4883	1
4884	4
4885	2
4886	2
4887	0
4888	2
4889	2
4890	1
4891	0
4892	0
4893	2
4894	1
4895	0
4896	2
4897	4
4898	2
4899	0
4900	7
4901	3
4902	2
4903	0
4904	1
4905	4
4906	4
4907	2
4908	4
4909	3
4910	2
4911	3
4912	5
4913	2
4914	3
4915	2
4916	2
4917	0
4918	0
4919	4
4920	3
4921	2
4922	1
4923	1
4924	3
4925	4
4926	0
4927	5
4928	1
4929	5
4930	4
4931	2
4932	2
4933	1
4934	1
4935	6
4936	0
4937	2
4938	2
4939	6
4940	2
4941	2
4942	5
4943	5
4944	0
4945	6
4946	5
4947	0
4948	2
4949	4
4950	2
4951	3
4952	0
4953	2
4954	4
4955	2
4956	2
4957	1
4958	2
4959	2
4960	1
4961	4
4962	2
4963	3
4964	0
4965	2
4966	2
4967	2
4968	1
4969	2
4970	1
4971	3
4972	2
4973	1
4974	1
4975	2
4976	2
4977	5
4978	0
4979	2
4980	1
4981	2
4982	0
4983	3
4984	2
4985	3
4986	0
4987	1
4988	1
4989	2
4990	0
4991	1
4992	1
4993	2
4994	2
4995	2
4996	1
4997	6
4998	1
4999	0
5000	1
5001	6
5002	0
5003	2
5004	1
5005	8
5006	0
5007	0
5008	3
5009	4
5010	3
5011	3
5012	2
5013	4
5014	0
5015	1
5016	0
5017	3
5018	6
5019	2
5020	3
5021	10
5022	1
5023	0
5024	1
5025	14
5026	3
5027	2
5028	3
5029	3
5030	1
5031	2
5032	0
5033	3
5034	0
5035	4
5036	2
5037	6
5038	2
5039	0
5040	1
5041	10
5042	0
5043	3
5044	2
5045	3
5046	3
5047	1
5048	1
5049	4
5050	0
5051	1
5052	1
5053	3
5054	0
5055	0
5056	2
5057	2
5058	1
5059	1
5060	0
5061	2
5062	0
5063	0
5064	0
5065	4
5066	0
5067	1
5068	1
5069	1
5070	1
5071	3
5072	0
5073	0
5074	0
5075	1
5076	1
5077	2
5078	2
5079	1
5080	1
5081	0
5082	1
5083	2
5084	0
5085	0
5086	1
5087	2
5088	1
5089	0
5090	4
5091	0
5092	0
5093	0
5094	2
5095	0
5096	0
5097	1
5098	1
5099	0
5100	2
5101	0
5102	0
5103	0
5104	1
5105	0
5106	0
5107	0
5108	0
5109	2
5110	0
5111	0
5112	0
5113	0
5114	0
5115	0
5116	0
5117	1
5118	0
5119	1
5120	0
5121	0
5122	0
5123	0
5124	1
5125	0
5126	0
5127	0
5128	0
5129	0
5130	0
5131	0
5132	0
5133	0
5134	0
5135	0
5136	0
5137	2
5138	0
5139	0
5140	1
5141	0
5142	1
5143	0
5144	1
5145	0
5146	0
5147	0
5148	0
5149	0
5150	0
5151	0
5152	0
5153	0
5154	1
5155	0
5156	0
5157	0
5158	0
5159	1
5160	1
5161	1
5162	1
5163	0
5164	0
5165	0
5166	0
5167	0
5168	0
5169	2
5170	1
5171	0
5172	0
5173	0
5174	0
5175	2
5176	0
5177	1
5178	1
5179	1
5180	0
5181	0
5182	0
5183	2
5184	1
5185	0
5186	1
5187	2
5188	0
5189	0
5190	1
5191	1
5192	2
5193	1
5194	4
5195	3
5196	0
5197	0
5198	1
5199	2
5200	0
5201	3
5202	4
5203	2
5204	0
5205	0
5206	2
5207	1
5208	0
5209	2
5210	2
5211	2
5212	0
5213	0
5214	2
5215	4
5216	0
5217	0
5218	0
5219	0
5220	1
5221	2
5222	0
5223	0
5224	0
5225	1
5226	0
5227	0
5228	1
5229	2
5230	0
5231	1
5232	0
5233	2
5234	0
5235	1
5236	1
5237	0
5238	0
5239	0
5240	0
5241	0
5242	0
5243	1
5244	1
5245	2
5246	2
5247	1
5248	0
5249	3
5250	0
5251	3
5252	0
5253	1
5254	2
5255	0
5256	0
5257	2
5258	0
5259	0
5260	1
5261	1
5262	0
5263	1
5264	1
5265	0
5266	0
5267	1
5268	1
5269	0
5270	0
5271	2
5272	2
5273	0
5274	0
5275	1
5276	0
5277	1
5278	0
5279	1
5280	0
5281	0
5282	2
5283	3
5284	0
5285	0
5286	0
5287	1
5288	0
5289	1
5290	0
5291	1
5292	0
5293	0
5294	2
5295	2
5296	2
5297	1
5298	0
5299	3
5300	0
5301	0
5302	1
5303	2
5304	4
5305	1
5306	1
5307	6
5308	1
5309	0
5310	2
5311	3
5312	0
5313	0
5314	2
5315	5
5316	1
5317	0
5318	2
5319	4
5320	1
5321	4
5322	5
5323	1
5324	1
5325	2
5326	3
5327	2
5328	1
5329	6
5330	3
5331	2
5332	2
5333	1
5334	7
5335	0
5336	0
5337	9
5338	7
5339	0
5340	2
5341	0
5342	6
5343	3
5344	1
5345	6
5346	7
5347	0
5348	1
5349	1
5350	3
5351	8
5352	2
5353	11
5354	6
5355	4
5356	1
5357	3
5358	5
5359	4
5360	8
5361	6
5362	7
5363	2
5364	0
5365	8
5366	5
5367	7
5368	5
5369	5
5370	4
5371	1
5372	2
5373	5
5374	4
5375	5
5376	1
5377	4
5378	7
5379	0
5380	5
5381	4
5382	5
5383	4
5384	4
5385	2
5386	6
5387	1
5388	7
5389	13
5390	5
5391	9
5392	0
5393	5
5394	4
5395	4
5396	19
5397	4
5398	5
5399	4
5400	0
5401	6
5402	1
5403	3
5404	3
5405	1
5406	3
5407	1
5408	0
5409	5
5410	2
5411	1
5412	7
5413	2
5414	5
5415	2
5416	2
5417	15
5418	8
5419	2
5420	6
5421	4
5422	2
5423	4
5424	1
5425	5
5426	7
5427	0
5428	12
5429	9
5430	2
5431	4
5432	0
5433	2
5434	3
5435	0
5436	2
5437	2
5438	3
5439	0
5440	0
5441	1
5442	6
5443	0
5444	5
5445	4
5446	1
5447	0
5448	3
5449	6
5450	2
5451	0
5452	5
5453	2
5454	1
5455	1
5456	0
5457	0
5458	2
5459	0
5460	1
5461	1
5462	0
5463	0
5464	0
5465	11
5466	4
5467	0
5468	1
5469	2
5470	0
5471	1
5472	0
5473	5
5474	8
5475	1
5476	0
5477	3
5478	0
5479	12
5480	1
5481	4
5482	1
5483	1
5484	2
5485	3
5486	0
5487	2
5488	1
5489	0
5490	0
5491	4
5492	1
5493	0
5494	0
5495	1
5496	0
5497	0
5498	0
5499	0
5500	1
5501	3
5502	0
5503	1
5504	0
5505	0
5506	2
5507	0
5508	1
5509	0
5510	2
5511	2
5512	0
5513	2
5514	1
5515	0
5516	0
5517	0
5518	1
5519	1
5520	0
5521	0
5522	2
5523	0
5524	1
5525	0
5526	3
5527	3
5528	0
5529	2
5530	2
5531	3
5532	0
5533	1
5534	2
5535	5
5536	5
5537	3
5538	1
5539	0
5540	1
5541	4
5542	0
5543	3
5544	1
5545	0
5546	0
5547	0
5548	0
5549	0
5550	0
5551	4
5552	0
5553	1
5554	1
5555	2
5556	2
5557	0
5558	0
5559	0
5560	1
5561	1
5562	0
5563	2
5564	5
5565	0
5566	0
5567	3
5568	1
5569	2
5570	1
5571	1
5572	1
5573	1
5574	2
5575	3
5576	0
5577	1
5578	0
5579	1
5580	0
5581	0
5582	1
5583	0
5584	0
5585	1
5586	2
5587	2
5588	0
5589	0
5590	4
5591	1
5592	0
5593	3
5594	0
5595	2
5596	0
5597	0
5598	4
5599	1
5600	0
5601	2
5602	0
5603	0
5604	0
5605	0
5606	0
5607	0
5608	0
5609	4
5610	1
5611	2
5612	0
5613	0
5614	0
5615	1
5616	2
5617	3
5618	0
5619	1
5620	1
5621	0
5622	0
5623	2
5624	4
5625	12
5626	1
5627	3
5628	0
5629	0
5630	3
5631	0
5632	1
5633	3
5634	0
5635	2
5636	2
5637	3
5638	1
5639	0
5640	1
5641	7
5642	2
5643	2
5644	1
5645	4
5646	1
5647	1
5648	2
5649	4
5650	0
5651	3
5652	0
5653	3
5654	0
5655	0
5656	2
5657	3
5658	0
5659	1
5660	1
5661	1
5662	2
5663	2
5664	2
5665	3
5666	1
5667	1
5668	5
5669	5
5670	0
5671	1
5672	0
5673	3
5674	0
5675	1
5676	1
5677	2
5678	0
5679	0
5680	1
5681	1
5682	2
5683	1
5684	0
5685	0
5686	0
5687	1
5688	1
5689	2
5690	0
5691	0
5692	0
5693	0
5694	0
5695	0
5696	3
5697	2
5698	0
5699	2
5700	1
5701	0
5702	0
5703	0
5704	0
5705	6
5706	0
5707	1
5708	0
5709	0
5710	0
5711	0
5712	0
5713	1
5714	0
5715	2
5716	0
5717	4
5718	0
5719	0
5720	0
5721	2
5722	1
5723	0
5724	0
5725	1
5726	0
5727	0
5728	0
5729	3
5730	0
5731	0
5732	0
5733	2
5734	0
5735	0
5736	0
5737	3
5738	0
5739	0
5740	0
5741	1
5742	0
5743	0
5744	0
5745	2
5746	1
5747	1
5748	1
5749	0
5750	0
5751	2
5752	0
5753	1
5754	1
5755	0
5756	0
5757	1
5758	0
5759	1
5760	3
5761	2
5762	1
5763	0
5764	0
5765	2
5766	0
5767	0
5768	0
5769	2
5770	1
5771	1
5772	0
5773	2
5774	1
5775	0
5776	0
5777	2
5778	1
5779	0
5780	2
5781	1
5782	0
5783	0
5784	1
5785	3
5786	0
5787	0
5788	1
